
EXERCíCIO DE OLHO 5


  conjunto de disciplina   estudo do método          louça do café
                                                     
  maneira de agir          que não sabem             obrigado a parar

  necessidade de amar      critérios de seleção      métodos de estudar

  desfile das tropas       passagem de nível         vale da morte

  canto dos pássaros       noite de agonia           soma de esforços

  lenda dos índios         espaços em branco         estilos de vida

  formas de obter          até que encontrou         lera certa vez

  a menor relação          classes de pessoas        divisão de tarefas

  compras a prazo          critérios de julgamento   levas de imigrantes

  uma realidade cruel      vias de acesso            campos em flor

  cota de produção         canteiro de obras         mesa de jogo

  espetáculo sem igual     calor do fogo             amor dos filhos

  indagação sem resposta   olhos sem brilho          vigência do contrato

  prazo de apelação        produz em excesso         chegará mais tarde

  espera pelo pior         um único som              o mais engraçado

  canção de ninar          preço de ocasião          luta de classes

  portão de entrada        assinar o contrato        contra o inimigo

  prescrever a dieta       limitar a ação            recortar o anúncio

  ver o resultado          comprar a casa            estudo de mercado

  jornal do interior       febre sem dor             guaraná da Amazônia

  ousadia de loucos        espada de ouro            escrava sem dono

  lição de mestre          efeito do tônico          acidente de trânsito

  carência de afeto        mundo do futuro           sucesso no amor

  número de sorte          incremento da produção    horário de trabalho

  canção de amor           entrada de serviço        pesquisar o mercado

  livro de assinaturas     permanecer no posto       contar as mágoas

  sinal de partida         mala de viagem            carta de jogar

  toalha de banho          sinal de alerta           uma atitude isolada

  do mesmo modo            uma boa memória           sem dúvida alguma

