
EXERCíCIO DE OLHO 3


      telefone         panfleto          carisma           sinal

      canção           receptor          amplidão          visível

      tesoura          pasta             colônia           regra

      número           continuação       sereia            obras

      bondade          pai               indolor           dor

      nota             diagnóstico       profissional      pente

      resultante       velado            estudo            demais

      razão            acionar           pincel            amplidão

      sinônimo         carro             único             obrigado

      copo             cobre             hotel             cremoso

      óculos           ossos             despesa           rochas

      número           exceção           corte             lidar

      menção           sinistro          pancada           caixa

      maleável         vingança          detalhe           remessa

      misecórdia       aferir            guitarra          rosa

      diafragma        liberal           controlar         sino

      interno          valor             lona              relevante

      impensado        asas              perna             panela

      azul             segunda           olho              juros

      padaria          pato              vivo              enfrentar

      automóvel        farinha           teu               colina

      jamais           jornal            degrau            estágio

      navio            essência          soma              pomar

      lente            comer             caro              desigual

      inglês           pedra             paixão            ativo

      penal            dias              frente            rosto

      viável           baixo             sentença          receita

      redigir          simples           memória           frieza

      calor            cômodo            livre             evidente

      documento        fita              esperar           situar

      fósforo          faro              escritório        povo

      coloquial        destino           rolha             espetacular

      odontólogo       vaidade           tinta             telefone

      relações         união             sensato           mesa

      simples          pergaminho        venal             exercício

      viajante         leitão            vermelho          satisfação

      centésimo        aorta             coletar           fraterno

      resfriado        bola              congresso         genial

